英文名称,中文名称,制裁日期,是否母公司,是否上市,股票代码,备注,所在清单
China National Plant Import/Export Co.,中国成套设备进出口集团有限公司,2014/06/16,2,0,,内地企业,UVL
"Narpel Technology Co., Limited",,2014/06/16;2015/01/29;2015/10/07,.,.,,港企,UVL
Powersun Electronics,,2014/06/16;2015/01/29,.,.,,港企,UVL
Brilliance Technology Ltd,,2014/06/16;2017/04/06,.,.,,港企,UVL
ZDAS (HK) Company,,2014/06/16,.,.,,港企,UVL
Yashen (HK) Electronics,,2014/06/16,.,.,,港企,UVL
ZhongJie Electronics,,2014/06/16,.,.,,港企,UVL
Maipu Communication Technology Co Ltd,,2014/06/16,.,.,,港企,UVL
Lion Chip Electronics Ltd,,2014/06/16,.,.,,港企,UVL
Lianqi (HK) Electronics Co Ltd,,2014/06/16,.,.,,港企,UVL
Hong Kong Haimao Info-Tec Development Co Ltd,,2014/06/16,.,.,,港企,UVL
Nano Tech International Co Ltd,,2014/06/16,.,.,,港企,UVL
Daystar Electric (HK) Ltd.,,2015/01/29,.,.,,港企,UVL
Hongbo Industrial Technology,,2015/01/29,.,.,,港企,UVL
Suke Logistics Ltd.,,2015/01/29,.,.,,港企,UVL
Ling Ao Electronic Technology Co. Ltd,,2015/01/29;2015/10/07;2017/04/06;2018/05/17;2019/04/11,.,.,,港企,UVL
E-Chips Technology,,2015/01/29;2015/10/07,.,.,,港企,UVL
Yogone Electronics Co.,,2015/10/07,.,.,,港企,UVL
Yield Best International,,2016/06/21,.,.,,港企,UVL
Winthought Company Ltd.,,2016/06/21,.,.,,港企,UVL
Toptech Electronics Ltd.,,2016/06/21,.,.,,港企,UVL
Sur-Link Technology (HK) Ltd.,,2016/06/21,.,.,,港企,UVL
Sun Wing Ltd.,,2016/06/21,.,.,,港企,UVL
Selective Components Ltd.,,2016/06/21,.,.,,港企,UVL
Scitech International Express Co. Limited,,2016/06/21,.,.,,港企,UVL
"Jin Yan Technology & Development Co., Ltd.",,2016/06/21,.,.,,港企,UVL
"Master-Uni Industry Co., Ltd.",,2016/06/21,.,.,,港企,UVL
KingV Ltd.,,2016/06/21,.,.,,港企,UVL
Boqur International Ltd.,,2016/06/21,.,.,,港企,UVL
Hong Kong Engy Technology Co.,,2016/06/21,.,.,,港企,UVL
"Haofeng Industrial Co., Ltd.",,2016/06/21,.,.,,港企,UVL
Globe Communication (HK) Ltd.,,2016/06/21,.,.,,港企,UVL
Carry Goldstar Ltd.,,2016/06/21,.,.,,港企,UVL
Central Right Investments Ltd.,,2016/06/21,.,.,,港企,UVL
Phonai Electronics Ltd.,,2016/06/21,.,.,,港企,UVL
"Fussion Electronics Co., Ltd.",,2016/06/21,.,.,,港企,UVL
"CST Source Industrial Co., Ltd.",,2016/06/21,.,.,,港企,UVL
Shenzhen Winthought Tech,深圳市汇能时代科技有限公司,2017/04/06,0,0,,内地企业,UVL
"ARI International, Ltd.",,2017/04/06,.,.,,港企,UVL
"Jiangsu HNHB Equipment Co., Ltd.",江苏汉能环保有限公司,2017/04/06,0,0,,内地企业,UVL
Xinjiang East Hope New Energy Company Ltd,新疆东方希望新能源有限公司,2018/05/17,1,0,,内地企业,UVL
Yantai Salvage Bureau,,2018/05/17,.,.,,机关,UVL
Sino Superconductor Technology Company,上海超导科技股份有限公司,2018/05/17,2,0,,内地企业,UVL
Changhe Aircraft Industries Group,昌河飞机工业（集团）有限责任公司,2018/05/17,1,0,,内地企业,UVL
Nanchang University,,2018/05/17,.,.,,高校,UVL
Liupanshui Normal University,,2018/05/17,.,.,,高校,UVL
"Jiujiang Jinxin Nonferrous Metals Co., Ltd.",九江市金鑫有色金属有限公司,2018/05/17,0,0,,内地企业,UVL
Jiangxi Hongdu Aviation Ind. Group,江西洪都航空工业集团有限责任公司,2018/05/17,1,0,,内地企业,UVL
"Institute of Geology, Chinese Academy of Geological Sciences",,2018/05/17,.,.,,研究所,UVL
Dandong Center for Food Control,,2018/05/17,.,0,,研究所,UVL
"Shanxi Hemu Industrial Co., Ltd.",陕西合木实业有限公司,2018/05/17,0,0,,内地企业,UVL
"Xi'an Caijing Opto-Electronics, Science & Technology Co., Ltd",西安彩晶光电科技股份有限公司,2019/04/11,1,1,2669.0,内地企业,UVL
Xi'an Micromach Photon Manufacture Technology,西安中科微精光子科技股份有限公司,2019/04/11,2,0,,内地企业,UVL
"Xi'an Jiaotong University, School of Electrical Engineering",,2019/04/11,.,.,,高校,UVL
Xi'an Jiaotong University,,2019/04/11,.,.,,高校,UVL
"Yunnan Observatories, Chinese Academy of Sciences (CAS)",中国科学院云南天文台,2019/04/11,.,.,,研究所,UVL
Zhejiang Xizi Aviation,浙江西子航空工业集团有限公司,2019/04/11,1,0,,内地企业,UVL
Zhongshan Thincloud Optics Co. Ltd.,中山云想光学有限公司,2019/04/11,0,0,,内地企业,UVL
Zolix Instruments Co.,北京卓立汉光仪器有限公司,2019/04/11,1,1,300667.0,内地企业,UVL
Changchun Institute of Applied Chemistry,,2019/04/11,.,.,,研究所,UVL
Able Supply Chain Limited,,2019/04/11,.,.,,港企,UVL
Shanghai Institute of Applied Physics,,2019/04/11,.,.,,研究所,UVL
Shanghai Institute of Technical Physics,,2019/04/11,.,.,,研究所,UVL
"Boson Technology Co., Limited.",,2019/04/11,.,.,,港企,UVL
HK Hengyu Storage Logistics Limited,,2019/04/11,.,.,,港企,UVL
Rising Logistics Company Limited,,2019/04/11,.,.,,港企,UVL
Swelatel Technology Limited,,2019/04/11,.,.,,港企,UVL
Universe Market Limited,,2019/04/11,.,.,,港企,UVL
Beijing Institute of Nanoenergy and Nanosystems,,2019/04/11;2019/06/27,.,.,,研究所,UVL
Xiamen Sanan Optoelectronics,厦门市三安光电科技有限公司,2019/04/11,1,1,600703.0,内地企业,UVL
Hefei Institutes of Physical Science,,2019/04/11,.,.,,研究所,UVL
Wuxi Hengling Technology Co. Ltd.,无锡恒领科技有限公司,2019/04/11,0,0,,内地企业,UVL
Hubei Flying Optical,湖北飞菱光纤材料有限公司,2019/04/11,1,1,601869.0,内地企业,UVL
Wuhan Yifi Laser Equipment Co.,武汉逸飞激光股份有限公司,2019/04/11,2,2,688646.0,内地企业,UVL
Beijing Institute of Nanoenergy and Technology,,2019/04/11,.,.,,研究所,UVL
Wuxi Beetech Inc.,无锡必创传感科技有限公司,2019/04/11,1,1,300667.0,内地企业,UVL
"Beijing Bayi Space LCD Materials Technology Co., Ltd",北京八亿时空液晶科技股份有限公司,2019/04/11,2,2,688181.0,内地企业,UVL
Anhui Institute of Metrology,,2019/04/11,.,.,,研究所,UVL
Changchun National Extreme Precision Optics Co Ltd,长春国科精密光学技术有限公司,2019/04/11,1,0,,内地企业,UVL
Chengde Oscillator Electronic Technology Co.,承德奥斯力特电子科技有限公司,2019/04/11,1,0,,内地企业,UVL
Guangdong University of Technology,,2019/04/11,.,.,,高校,UVL
Gucheng Xian Fengxin Titanium Alloy,故城县锋鑫钛合金制品有限公司,2019/04/11,0,0,,内地企业,UVL
"Hefei Institutes of Physical Science, Chinese Academy of Sciences",,2019/04/11,.,.,,研究所,UVL
Huaduan (Anhui) Machine Tool Manufacturer Co.,华锻（安徽）机床制造有限公司,2019/04/11,0,0,,内地企业,UVL
Aisin Nantong Technical Center,,2019/04/11,.,.,,研究所,UVL
Luoyang Weimi Optics,洛阳微米光电技术有限公司,2019/04/11,0,0,,内地企业,UVL
"Ningbo Zhongxian Optoelectronic Technology Co, Ltd.",宁波众芯半导体有限公司,2019/04/11,0,0,,内地企业,UVL
Renmin University,,2019/04/11,.,.,,高校,UVL
Shaanxi Hongyuan Aviation Forging,陕西宏远航空锻造有限责任公司,2019/04/11,1,1,600765.0,内地企业,UVL
"Shanghai Institute of Applied Physics, Chinese Academy of Sciences",,2019/04/11,.,.,,研究所,UVL
"Shanghai Institute of Technical Physics, Chinese Academy of Sciences",,2019/04/11,.,.,,研究所,UVL
Shanghai SKEQI Automation Engineering Co.,上海思客琦智能装备科技股份有限公司,2019/04/11,2,0,,内地企业,UVL
Shi Jia Zhuang Suin Instruments,石家庄数英仪器有限公司,2019/04/11,2,0,,内地企业,UVL
Sunder Tools (Changxing) Technology,松德刀具（长兴）科技有限公司,2019/04/11,1,0,,内地企业,UVL
Termei Torch & Tip Company,常州特尔玛科技股份有限公司,2019/04/11,.,.,,港企,UVL
Tongji University,,2019/04/11,.,.,,高校,UVL
TRI Microsystems,,2019/04/11,.,.,,港企,UVL
Center for High Pressure Science and Technology Advanced Research,,2019/04/11,.,.,,研究所,UVL
"Changchun Institute of Applied Chemistry, Chinese Academy of Sciences",,2019/04/11,.,.,,研究所,UVL
Fortune International Trading,,2020/10/09,.,.,,港企,UVL
Xiang Cheng Gao Trading (HK) Ltd.,,2020/10/09,.,.,,港企,UVL
Kenwoo International Trade Company,,2020/10/09,.,.,,港企,UVL
Emax Technology Co. Ltd. HK,,2020/10/09,.,.,,港企,UVL
AW Industrial Ltd.,,2020/10/09,.,.,,港企,UVL
Sun Yat-Sen University,,2020/10/09,.,.,,高校,UVL
Shuang Xiang (Fujian) Electronics,双翔（福建）电子有限公司,2022/02/08,.,.,,内地企业,UVL
Southern University of Science and Technology,南方科技大学,2022/02/08,.,.,,高校,UVL
"Suzhou Chaowei Jingna Optoelectric Co., Ltd.",苏州超微精纳光电有限公司,2022/02/08,.,.,,内地企业,UVL
"Suzhou Gyz Electronic Technology Co., Ltd.",苏州昀冢电子科技股份有限公司,2022/02/08,.,.,,内地企业,UVL
"Suzhou Lylap Mould Technology Co., Ltd.",苏州亮宇模具科技有限公司,2022/02/08,.,.,,内地企业,UVL
"Wuxi Turbine Blade Co., Ltd.",无锡透平叶片有限公司,2022/02/08,.,.,,内地企业,UVL
"Wuxi Biologics (Shanghai) Co., Ltd.",上海药明生物技术有限公司,2022/02/08,.,.,,内地企业,UVL
"Yunnan Tianhe Optoelectronic Co., Ltd.",云南天合立光电技术有限公司,2022/02/08,.,.,,内地企业,UVL
Zhengzhou Baiwai Intelligent Automation,郑州百维智能自动化设备有限公司,2022/02/08,.,.,,内地企业,UVL
Zhuzhou CRRC Special Equipment Technology Co.,株洲中车特种装备科技有限公司,2022/02/08,.,.,,内地企业,UVL
"Shanghai Micro Electronics Equipment (Group) Co., Ltd.",上海微电子装备（集团）股份有限公司,2022/02/08,.,.,,内地企业,UVL
"Wuxi Biologics Co., Ltd.",无锡药明生物技术股份有限公司,2022/02/08,.,.,,内地企业,UVL
"Shanghai Fansheng Optoelectronic Science & Technology Co., Ltd.",上海帆晟光电科技有限公司,2022/02/08,.,.,,内地企业,UVL
Harbin Xinguang Feitian,哈尔滨新光飞天光电科技有限公司,2022/02/08,.,.,,内地企业,UVL
"Jiutian Intelligent Equipment Co., Ltd.",安徽久天智能装备有限公司,2022/02/08,.,.,,内地企业,UVL
Beijing SWT Science,北京世维通科技股份有限公司,2022/02/08,.,.,,内地企业,UVL
"Beijing Zhonghehangxun Technology Co., Ltd.",北京众合航迅科技有限公司,2022/02/08,.,.,,内地企业,UVL
"Boson Technology Co., Limited",,2022/02/08,.,.,,港企,UVL
"Chuzhou HKC Optoelectronics Technology Co., Ltd.",滁州惠科光电科技有限公司,2022/02/08,.,.,,内地企业,UVL
"Kunshan Heng Rui Cheng Industrial Technology Co., Ltd.",昆山恒瑞诚工业科技有限公司,2022/02/08,.,.,,内地企业,UVL
"Dongguan Durun Optical Technology Co., Ltd.",广东度润光电科技有限公司,2022/02/08,.,.,,内地企业,UVL
"Dongguan Huiqun Electronic Co., Ltd.",东莞惠群电子有限公司,2022/02/08,.,.,,内地企业,UVL
Guangdong Guanghua Sci-Tech Co.,广东光华科技股份有限公司,2022/02/08,.,.,,内地企业,UVL
"China National Erzhong Group Deyang Wanhang Die Forging Co., Ltd.",中国第二重型机械集团德阳万航模锻有限责任公司,2022/02/08,.,.,,内地企业,UVL
"Guangzhou Hymson Laser Technology Co., Ltd.",海目星激光科技集团股份有限公司,2022/02/08,.,.,,内地企业,UVL
"AECC South Industry Co., Ltd.",中国航发南方工业有限公司,2022/02/08,1,1,600893.0,内地企业,UVL
"Hefei Anxin Reed Precision Co., Ltd.",合肥安信瑞德精密制造有限公司,2022/02/08,.,.,,内地企业,UVL
"Heshan Deren Electronic Technology Co., Ltd.",鹤山市得润电子科技有限公司,2022/02/08,.,.,,内地企业,UVL
"Hubei Longchang Optical Co., Ltd.",湖北龙昌光学有限公司,2022/02/08,.,.,,内地企业,UVL
"Hubei Sinophorus Electronic Materials Co., Ltd.",湖北兴福电子材料股份有限公司,2022/02/08,.,.,,内地企业,UVL
Hunan University,湖南大学,2022/02/08,.,.,,高校,UVL
"Jinan Bodor CNC Machine Co., Ltd.",济南邦德激光股份有限公司,2022/02/08,.,.,,内地企业,UVL
"Guangxi Intai Technology Co., Ltd.",广西铟泰科技有限公司,2022/02/08,.,.,,内地企业,UVL
ShanghaiTech University,上海科技大学,2022/10/13,.,.,,高校,UVL
"Suzhou Sen-Chuan Machinery Technology Co., Ltd.",苏州森川机械科技有限公司,2022/10/13,.,.,,内地企业,UVL
"Tianjin Optical Valley Technology Co., Ltd.",天津光谷激光技术有限公司,2022/10/13,.,.,,内地企业,UVL
University of Chinese Academy of Sciences,中国科学院大学,2022/10/13,.,.,,高校,UVL
University of Shanghai for Science and Technology,上海理工大学,2022/10/13,.,.,,高校,UVL
"Xian Zhongsheng Shengyuan Technology Co., Ltd.",西安中盛圣远科技有限公司,2022/10/13,.,.,,内地企业,UVL
"Wuhan Institute of Biological Products Co., Ltd.",武汉生物制品研究所有限责任公司,2022/10/13,.,.,,内地企业,UVL
"Wuhan Juhere Photonic Tech Co., Ltd.",武汉聚合光子技术有限公司,2022/10/13,.,.,,内地企业,UVL
"Wuxi Hengling Technology Co., Ltd.",无锡恒领科技有限公司,2022/10/13,.,.,,内地企业,UVL
"Yangtze Memory Technologies Co., Ltd.",长江存储科技有限责任公司,2022/10/13,.,.,,内地企业,UVL
"Qingdao Sci-Tech Innovation Quality Testing Co., Ltd.",斯坦德科创医药科技（青岛）有限公司,2022/10/13,.,.,,内地企业,UVL
"Vital Advanced Materials Co., Ltd.",广东先导先进材料股份有限公司,2022/10/13,.,.,,内地企业,UVL
"Ningbo III Lasers Technology Co., Ltd.",宁波大艾激光科技有限公司,2022/10/13,.,.,,内地企业,UVL
"Guangzhou GRG Metrology & Test (Beijing) Co., Ltd.",广电计量检测（北京）有限公司,2022/10/13,.,.,,内地企业,UVL
Lishui Zhengyang Electric Power Construction,丽水正阳电力建设有限公司,2022/10/13,.,.,,内地企业,UVL
"Beijing Naura Magnetoelectric Technology Co., Ltd.",北京北方华创真空技术有限公司,2022/10/13,.,.,,内地企业,UVL
Beijing PowerMac Company,北京普科测控技术有限公司,2022/10/13,.,.,,内地企业,UVL
"CCIC Southern Electronic Product Testing Co., Ltd.",中检集团南方测试股份有限公司,2022/10/13,.,.,,内地企业,UVL
"Chang Zhou Jin Tan Teng Yuan Machinery Parts Co., Ltd.",江苏腾沅机械科技有限公司,2022/10/13,.,.,,内地企业,UVL
"Chinese Academy of Geological Sciences, Institute of Mineral Resources",中国地质科学院矿产资源研究所,2022/10/13,.,.,,研究所,UVL
Chinese Academy of Science (CAS) Institute of Chemistry,中国科学院化学研究所,2022/10/13,.,.,,研究所,UVL
Chongqing Optel Telecom,重庆奥普泰通信技术有限公司,2022/10/13,.,.,,内地企业,UVL
"Nanjing Gova Technology Co., Ltd.",南京高华科技股份有限公司,2022/10/13,.,.,,内地企业,UVL
"Chongqing Xinyuhang Technology Co., Ltd.",重庆辛侑航科技有限公司,2022/10/13,.,.,,内地企业,UVL
DK Laser Company Ltd.,湖南大科激光有限公司,2022/10/13,.,.,,内地企业,UVL
"Foshan Huaguo Optical Co., Ltd.",佛山华国光学器材有限公司,2022/10/13,.,.,,内地企业,UVL
"GRG Metrology & Test (Chongqing) Co., Ltd.",广电计量检测（重庆）有限公司,2022/10/13,.,.,,内地企业,UVL
"Guangdong Dongling Carbon Tech. Co., Ltd.",广东东麟碳素科技有限公司,2022/10/13,.,.,,内地企业,UVL
"Guangxi Yuchai Machinery Co., Ltd.",广西玉柴机器集团有限公司,2022/10/13,.,.,,内地企业,UVL
"Guangzhou Hymson Laser Tehnology Co., Ltd.",海目星激光科技集团股份有限公司,2022/10/13,.,.,,内地企业,UVL
"Jialin Precision Optics (Shanghai) Co., Ltd.",嘉麟精密光学（上海）有限公司,2022/10/13,.,.,,内地企业,UVL
Dandong Nondestructive Electronics,丹东市无损检测设备有限公司,2022/10/13,.,.,,内地企业,UVL
Sunway Technology Electronics Ltd.,深圳市信维通信股份有限公司,2023/03/24,2,2,300136.0,内地企业,UVL
Winners Global Trading Co.,,2023/03/24,.,.,,港企,UVL
USETA Tech (HK) Ltd.,,2023/03/24,.,.,,港企,UVL
Solar Way (Hong Kong) Ltd.,,2023/03/24,.,.,,港企,UVL
Kesina Services,,2023/03/24,.,.,,港企,UVL
"Shengwei Technology Co., Ltd.",,2023/03/24,.,.,,港企,UVL
Jet-Prop International Forwarding (HK) Ltd.,,2023/03/24,.,.,,港企,UVL
HK P&W Industry Co. Ltd. (HKPW),,2023/03/24,.,.,,港企,UVL
"Guangzhou Trusme Electronics Technology Co., Ltd.",广州信维电子科技股份有限公司,2023/03/24,.,.,,内地企业,UVL
"ECOM International (HK) Co., Ltd.",,2023/03/24,.,.,,港企,UVL
Airpart Consolidated Trading,,2023/03/24,.,.,,港企,UVL
"Small Leopard Electronics Co., Ltd.",,2023/03/24,.,.,,港企,UVL
Lightstar Technology Ltd.,,2023/03/24,.,.,,港企,UVL
Shandong Yuehaitongxin Keji Ltd.,山东越海通信科技股份有限公司,2023/03/24,.,.,,内地企业,UVL
"Guangzhou Xinyun Intelligent Technology Co., Ltd.",广州芯云智慧科技有限公司,2023/12/20,.,.,,内地企业,UVL
"Nanning Fulian Fu Gui Precision Industrial Co., Ltd.",南宁富联富桂精密工业有限公司,2023/12/20,.,.,,内地企业,UVL
"Ningbo MOOF Trading Co., Ltd.",宁波慕枫贸易有限公司,2023/12/20,.,.,,内地企业,UVL
"Plexus (Xiamen) Co., Ltd.",贝莱胜电子（厦门）有限公司,2023/12/20,.,.,,内地企业,UVL
"Shenzhen Bozhitongda Technologic Co., Ltd.",深圳市博智通达科技有限公司,2023/12/20,.,.,,内地企业,UVL
"Shenzhen Jia Li Chuang Tech Development Co., Ltd.",深圳嘉立创科技集团股份有限公司,2023/12/20,.,.,,内地企业,UVL
"Shenzhen Jingelang Co., Ltd.",深圳市金格琅科技有限公司,2023/12/20,.,.,,内地企业,UVL
"Xi'An Yierda Co., Ltd.",西安仪尔达科技有限公司,2023/12/20,.,.,,内地企业,UVL
"Fulian Precision Electronics (Tianjin) Co., Ltd.",富联精密电子（天津）有限公司,2023/12/20,.,.,,内地企业,UVL
"Beijing Shengbo Xietong Technology Co., Ltd.",北京盛博协同科技有限责任公司,2023/12/20,.,.,,内地企业,UVL
"Beijing Jin Sheng Bo Yue Technology Co., Ltd.",北京金盛博越科技有限公司,2023/12/20,.,.,,内地企业,UVL
"Guangzhou Xinwei Transportation Co., Ltd.",广州新崴国际运输代理有限公司,2023/12/20,.,.,,内地企业,UVL
"PNC Systems (Jiangsu) Co., Ltd.",江苏至纯系统集成有限公司,2023/12/20,.,.,,内地企业,UVL
"Xi'An Aerotek Co., Ltd.",西安爱瑞克航空器材有限公司,2024/07/03,.,.,,内地企业,UVL
"Shenzhen Xianhexin Electronics Co., Ltd.",深圳市贤合信电子有限公司,2024/07/03,.,.,,内地企业,UVL
"Lihang Technology Co., Ltd.",成都立航科技股份有限公司,2024/07/03,.,.,,内地企业,UVL
Hongxin Technology Limited,,2024/07/03,.,.,,港企,UVL
"Hongkong Delta Electronics Technology Co., Limited",,2024/07/03,.,.,,港企,UVL
Bada Group Hong Kong Corporation,,2024/07/03,.,.,,港企,UVL
"Avant Science Co., Ltd.",,2024/07/03,.,.,,港企,UVL
"Shenzhen Mingxinyuan Co., Ltd.",深圳市铭芯源科技有限公司,2024/07/03,.,.,,内地企业,UVL
"Hengye Technology Co., Ltd",深圳市恒业科技有限公司,2024/10/16,.,.,,内地企业,UVL
Skytop Electronics Ltd.,,2024/10/16,.,.,,港企,UVL
"YXS Technology Co., Ltd.",深圳市燕兴盛科技有限公司,2024/10/16,.,.,,内地企业,UVL
SZ Engy Technology Co.,,,.,.,,港企,UVL
SZ Energy Technology Co.,,,.,.,,港企,UVL
Surlink Group,,,.,.,,港企,UVL
Jinnway Data Ltd.,,,.,.,,港企,UVL
"Zongyi Superconductor Technologies Co., Ltd.",视拓超导科技有限公司,,.,.,,内地企业,UVL
"Henixio Aviation Co., Ltd.",,,.,.,,港企,UVL
"Vauxhall International Co., Ltd.",,,.,.,,港企,UVL
"Sino-World International Co., Ltd.",,,.,.,,港企,UVL
Shusum Construction Ltd.,,,.,.,,港企,UVL
"Arctic Star Co., Ltd.",,,.,.,,港企,UVL
Voyage Technology (HK) Co. Ltd.,,,.,.,,港企,UVL
"Vauxhall International Logistics Co., Ltd.",,,.,.,,港企,UVL
"Xuan Qi Technology Co., Ltd.",,,.,.,,港企,UVL
