id,authors,year,title,journal,tier,citations,doi_url,topics,subtopic,priority,notes
fajgelbaum_etal_2024,Pablo Fajgelbaum; Pinelopi Goldberg; Patrick Kennedy et al.,2024,The US-China Trade War and Global Reallocations,American Economic Review Insights,T1,80,https://doi.org/10.1257/aeri.20230094,T2,关税与贸易战,reference,量化中美贸易战引发的全球贸易重新配置：'旁观者'国家从被加税产品中获得净出口机会，贸易战效应不仅是双边转移。
boehm_etal_2024,Gene M. Grossman; Elhanan Helpman; Stephen J. Redding,2024,When Tariffs Disrupt Global Supply Chains,American Economic Review,T1,113,https://doi.org/10.1257/aer.20211519,"T2,T3",关税与贸易战,recommended,研究关税如何通过企业间供应关系传导、扰乱全球供应链。发现关税的供应链传导效应显著，企业需付出巨大搜索成本重建供应关系。
grossman_etal_2023,Gene M. Grossman; Elhanan Helpman; Hugo Lhuillier,2023,Supply Chain Resilience: Should Policy Promote International Diversification or Reshoring?,Journal of Political Economy,T1,89,https://doi.org/10.1086/725173,T3,供应链韧性与重组,recommended,研究供应链韧性的最优政策设计：政府应促进国际多元化还是国内替代？理论模型表明答案取决于冲击类型和供应链结构。
coppola_etal_2021,Antonio Coppola; Matteo Maggiori; Brent Neiman et al.,2021,Redrawing the Map of Global Capital Flows: The Role of Cross-Border Financing and Tax Havens,The Quarterly Journal of Economics,T1,197,https://doi.org/10.1093/qje/qjab014,T2,产业政策,recommended,剥离避税港壳公司后重绘全球资本流动真实地理，揭示跨境融资结构如何扭曲官方FDI统计。
antras_degortari_2020,Pol Antràs; Alonso de Gortari,2020,On the Geography of Global Value Chains,Econometrica,T1,359,https://doi.org/10.3982/ecta15362,"T2,T3",其他,recommended,构建全球价值链地理分布的多阶段一般均衡模型。揭示各国在GVC中的专业化模式及其与贸易成本、要素禀赋的关系。
fajgelbaum_etal_2019,Pablo Fajgelbaum; Pinelopi Goldberg; Patrick Kennedy et al.,2019,The Return to Protectionism*,The Quarterly Journal of Economics,T1,774,https://doi.org/10.1093/qje/qjz036,T2,关税与贸易战,core,量化2018年美国加征关税及贸易伙伴报复的短期福利影响，发现关税完全传导至美国进口价格，消费者承担全部成本。
criscuolo_etal_2019,Chiara Criscuolo; Ralf Martin; Henry G. Overman et al.,2019,Some Causal Effects of an Industrial Policy,American Economic Review,T1,487,https://doi.org/10.1257/aer.20160034,T2,产业政策,recommended,利用英国区域选择性援助(RSA)政策的断点设计，评估产业政策对就业和投资的因果效应，为产业政策有效性提供因果识别证据。
maggiori_2017,Matteo Maggiori,2017,"Financial Intermediation, International Risk Sharing, and Reserve Currencies",American Economic Review,T1,451,https://doi.org/10.1257/aer.20130479,T5,其他,recommended,建模金融中介质量与国际风险分担的关系，解释金融最发达国家为何成为储备货币发行国——为理解美元霸权的金融基础提供理论支撑。
farhi_maggiori_2017,Emmanuel Farhi; Matteo Maggiori,2017,A Model of the International Monetary System*,The Quarterly Journal of Economics,T1,261,https://doi.org/10.1093/qje/qjx031,T1,国际金融体系,recommended,构建国际货币体系理论模型，分析储备资产供给中的'特里芬困境'与安全资产短缺问题，核心关切是美元体系的内在脆弱性。
brandt_etal_2017,Loren Brandt; Johannes Van Biesebroeck; Luhang Wang et al.,2017,WTO Accession and Performance of Chinese Manufacturing Firms,American Economic Review,T1,824,https://doi.org/10.1257/aer.20121266,T2,关税与贸易战,recommended,研究中国加入WTO后制造业企业的绩效变化。发现贸易自由化通过竞争加剧和资源重新配置提高了整体生产率。AER。
acemolu_etal_2016,Daron Acemoğlu; Ufuk Akcigit; Douglas Hanley et al.,2016,Transition to Clean Technology,Journal of Political Economy,T1,950,https://doi.org/10.1086/684511,"T2,T3",产业政策,core,研究环境政策如何引导从污染技术向清洁技术的创新转型，涉及碳关税(CBAM)和绿色产业政策竞争的理论基础。
caliendo_parro_2014,Lorenzo Caliendo; Fernando Parro,2014,Estimates of the Trade and Welfare Effects of NAFTA,The Review of Economic Studies,T1,1371,https://doi.org/10.1093/restud/rdu035,T2,贸易自由化与福利,core,用Ricardian多国多部门模型量化NAFTA的贸易与福利效应，方法论上是评估区域贸易协定影响的标杆研究。
ossa_2014,Ralph Ossa,2014,Trade Wars and Trade Talks with Data,American Economic Review,T1,328,https://doi.org/10.1257/aer.104.12.4104,T2,关税与贸易战,recommended,用量化贸易模型计算各国最优关税和贸易谈判均衡，揭示贸易战和贸易谈判的福利后果——trade war与trade talk的经济逻辑。
autor_etal_2013,David Autor; David Dorn; Gordon Hanson,2013,The China Syndrome: Local Labor Market Effects of Import Competition in the United States,American Economic Review,T1,4184,https://doi.org/10.1257/aer.103.6.2121,"T2,T4,T5",贸易与劳动力市场,core,估计中国进口竞争对美国本地劳动力市场的冲击('中国综合征')，开创了贸易冲击的区域劳动市场分析范式，直接关联中美经贸摩擦。
bown_crowley_2013,Chad P. Bown; Meredith A. Crowley,2013,Self-Enforcing Trade Agreements: Evidence from Time-Varying Trade Policy,American Economic Review,T1,127,https://doi.org/10.1257/aer.103.2.1071,T2,贸易自由化与福利,recommended,实证检验贸易协定的自我执行机制，分析各国如何利用WTO例外条款和贸易救济工具应对经济波动。
ossa_2012,Ralph Ossa,2012,Profits in the “New Trade” Approach to Trade Negotiations,American Economic Review,T1,27,https://doi.org/10.1257/aer.102.3.466,T2,其他,reference,在'新贸易'理论框架下分析贸易谈判中的利润转移动机，揭示企业利润在贸易协定谈判中的核心作用。
bagwell_staiger_2011,Kyle Bagwell; Robert W. Staiger,2011,What Do Trade Negotiators Negotiate About? Empirical Evidence from the World Trade Organization,American Economic Review,T1,256,https://doi.org/10.1257/aer.101.4.1238,T2,关税与贸易战,recommended,实证分析WTO谈判的实际内容——各国到底在谈什么？发现成员国在关税约束和市场准入方面存在系统性的谈判模式。
ossa_2011,Ralph Ossa,2011,A “New Trade” Theory of GATT/WTO Negotiations,Journal of Political Economy,T1,230,https://doi.org/10.1086/659371,T2,贸易自由化与福利,recommended,提出GATT/WTO贸易谈判的'新贸易'理论，在规模经济和不完全竞争条件下推导最优关税与谈判结构。
ahn_etal_2011,JaeBin Ahn; Mary Amiti; David E. Weinstein,2011,Trade Finance and the Great Trade Collapse,American Economic Review,T1,221,https://doi.org/10.1257/aer.101.3.298,T2,其他,recommended,研究贸易融资渠道在2008-09年全球贸易大崩溃中的作用，分析金融危机如何通过贸易信贷收缩放大贸易下降。
fajgelbaum_goldberg_2024,Caroline Freund; Aaditya Mattoo; Alen Mulabdić et al.,2024,Is US trade policy reshaping global supply chains?,Journal of International Economics,T2,79,https://doi.org/10.1016/j.jinteco.2024.104011,"T2,T3",其他,recommended,评估美国贸易政策（2018-2022关税战）是否正在重塑全球供应链格局。分析贸易转移、友岸外包等政策效应。
huang_etal_2023,Yi Huang; Chen Lin; Sibo Liu et al.,2023,Trade networks and firm value: Evidence from the U.S.-China trade war,Journal of International Economics,T2,213,https://doi.org/10.1016/j.jinteco.2023.103811,"T1,T2",其他,recommended,利用企业层面贸易网络数据研究中美贸易战对企业价值的影响。发现贸易网络暴露程度显著影响企业股票价值。
lashkaripour_lugovskyy_2023,Jiandong Ju; Hong Ma; Zi Wang et al.,2023,Trade wars and industrial policy competitions: Understanding the US-China economic conflicts,Journal of Monetary Economics,T2,63,https://doi.org/10.1016/j.jmoneco.2023.10.012,T2,关税与贸易战,recommended,将中美经济冲突建模为贸易战与产业政策竞争的双重博弈。分析关税与补贴的互动效应及全球福利影响。
fajgelbaum_khandelwal_2022,Pablo Fajgelbaum; Amit Khandelwal,2022,The Economic Impacts of the US–China Trade War,Annual Review of Economics,T2,310,https://doi.org/10.1146/annurev-economics-051420-110410,T2,关税与贸易战,recommended,综合量化中美贸易战的经济影响：关税传导、贸易转移、福利损失和政治经济效应。
alami_etal_2022,Ilias Alami; Carolina Alves; Bruno Bonizzi et al.,2022,International financial subordination: a critical research agenda,Review of International Political Economy,T2,196,https://doi.org/10.1080/09692290.2022.2098359,"T1,T5",其他,recommended,提出'国际金融从属'研究议程，分析全球金融等级体系中外围国家的结构性脆弱性——美元体系下的不对称权力关系。
autor_etal_2022,David Autor; David Dorn; Gordon Hanson,2022,On the Persistence of the China Shock,Brookings Papers on Economic Activity,T2,81,https://doi.org/10.1353/eca.2022.0005,"T2,T5",贸易与劳动力市场,recommended,China Shock的延续研究：评估中国贸易冲击对美国劳动力市场的持久影响(2000-2019)，发现效应远比预期持久。BPEA。
fajgelbaum_etal_2022,Lingduo Jiang; Yi Lu; Hong Song et al.,2022,Responses of exporters to trade protectionism: Inferences from the US-China trade war,Journal of International Economics,T2,118,https://doi.org/10.1016/j.jinteco.2022.103687,T2,关税与贸易战,recommended,研究中美贸易战中出口商的应对策略。发现企业通过调整价格、产品组合和目的地市场来应对保护主义关税。
autor_etal_2022_elections,Yi Che; Yi Lu; Justin R. Pierce et al.,2022,Did trade liberalization with China influence US elections?,Journal of International Economics,T2,70,https://doi.org/10.1016/j.jinteco.2022.103652,"T2,T5",贸易自由化与福利,recommended,研究对华贸易自由化是否影响了美国选举结果。发现受进口冲击更大的选区政治极化加剧，影响国会选举。
chor_etal_2021,Davin Chor; Kalina Manova; Zhihong Yu,2021,Growing like China: Firm performance and global production line position,Journal of International Economics,T2,138,https://doi.org/10.1016/j.jinteco.2021.103445,"T3,T5",全球价值链与生产网络,recommended,研究中国企业在全球生产线上的位置如何影响其增长表现，分析全球价值链参与对中国经济增长模式的塑造。
breinlich_etal_2021,Holger Breinlich; Elsa Leromain; Dennis Novy et al.,2021,"THE BREXIT VOTE, INFLATION AND U.K. LIVING STANDARDS",International Economic Review,T2,55,https://doi.org/10.1111/iere.12541,T2,其他,reference,量化脱欧公投通过汇率贬值对英国消费者物价和生活水平的影响，是地缘政治事件（脱欧）经济后果的直接度量。
maggi_ossa_2021,Giovanni Maggi; Ralph Ossa,2021,The Political Economy of Deep Integration,Annual Review of Economics,T2,33,https://doi.org/10.1146/annurev-economics-121020-032425,T2,贸易自由化与福利,reference,分析'深度一体化'(边境后规则)的政治经济学——为什么贸易协定越来越涉及国内监管？揭示贸易治理从关税到规则的转变。
bonadio_etal_2021,Barthélémy Bonadio; Zhen Huo; Andrei A. Levchenko et al.,2021,Global supply chains in the pandemic,Journal of International Economics,T2,352,https://doi.org/10.1016/j.jinteco.2021.103534,"T2,T3",其他,recommended,量化分析新冠疫情期间全球供应链的角色。发现供应链传导放大了疫情对GDP的负面影响约25%。
aghion_etal_2020,Qing Liu; Hong Ma,2020,Trade policy uncertainty and innovation: Firm level evidence from China’s WTO accession,Journal of International Economics,T2,235,https://doi.org/10.1016/j.jinteco.2020.103387,T2,贸易自由化与福利,recommended,利用中国加入WTO前后的企业数据研究贸易政策不确定性对创新的影响。发现不确定性降低显著刺激了企业创新投入。
amiti_etal_2019_b,Mary Amiti; Stephen J. Redding; David E. Weinstein,2019,The Impact of the 2018 Tariffs on Prices and Welfare,The Journal of Economic Perspectives,T2,729,https://doi.org/10.1257/jep.33.4.187,"T2,T3",关税与贸易战,core,量化2018年美国关税对进口价格和消费者福利的影响，发现关税几乎完全由美国进口商承担，是贸易战实证文献的核心参考。
steinberg_2019,Joseph B. Steinberg,2019,Brexit and the macroeconomic impact of trade policy uncertainty,Journal of International Economics,T2,172,https://doi.org/10.1016/j.jinteco.2019.01.009,"T2,T5",其他,recommended,量化分析脱欧带来的贸易政策不确定性的宏观经济影响。发现不确定性本身（而非实际脱欧）已造成显著GDP损失。
rodrik_2018_b,Dani Rodrik,2018,What Do Trade Agreements Really Do?,The Journal of Economic Perspectives,T2,486,https://doi.org/10.1257/jep.32.2.73,T2,贸易自由化与福利,recommended,分析贸易协定到底做了什么——超越传统的市场准入视角，揭示现代贸易协定如何重塑国内制度和监管空间。
mcnally_gruin_2017,Christopher A. McNally; Julian Gruin,2017,A novel pathway to power? Contestation and adaptation in China's internationalization of the RMB,Review of International Political Economy,T2,59,https://doi.org/10.1080/09692290.2017.1319400,"T1,T5",人民币国际化与替代体系,reference,分析中国人民币国际化的政治经济学路径——制度竞争、适应与创新如何塑造人民币的全球角色。
autor_etal_2016,David Autor; David Dorn; Gordon Hanson,2016,The China Shock: Learning from Labor-Market Adjustment to Large Changes in Trade,Annual Review of Economics,T2,1239,https://doi.org/10.1146/annurev-economics-080315-015041,"T1,T4",其他,core,综述'中国冲击'文献：中国贸易扩张对美国劳动力市场的大规模调整效应，直接关联中美经贸关系和保护主义回潮。
alder_etal_2016,Simon Alder; Lin Shao; Fabrizio Zilibotti,2016,Economic reforms and industrial policy in a panel of Chinese cities,Journal of Economic Growth,T2,404,https://doi.org/10.1007/s10887-016-9131-x,T2,产业政策,recommended,研究中国城市层面的经济改革与产业政策效果，分析经济特区和产业扶持政策对中国经济增长的贡献。
farrell_newman_2016,Henry Farrell; Abraham L. Newman,2016,The new interdependence approach: theoretical development and empirical demonstration,Review of International Political Economy,T2,199,https://doi.org/10.1080/09692290.2016.1247009,T5,政治经济学方法论,recommended,'新相互依赖'理论发展——分析全球化如何创造新的权力关系和制度形态，是'武器化相互依赖'理论的前置研究。
bagwell_etal_2016,Kyle Bagwell; Chad P. Bown; Robert W. Staiger,2016,Is the WTO Passé?,Journal of Economic Literature,T2,113,https://doi.org/10.1257/jel.20151192,"T2,T5",贸易自由化与福利,recommended,反思WTO是否已过时——分析多边贸易体系面临的挑战，包括新兴大国崛起、优惠贸易协定增殖和全球价值链重构。
rodrik_2015,Dani Rodrik,2015,Premature deindustrialization,Journal of Economic Growth,T2,1708,https://doi.org/10.1007/s10887-015-9122-3,"T2,T5",其他,core,提出'过早去工业化'概念：发展中国家在更低收入水平就开始去工业化，对全球南方的发展战略和产业政策选择有重大影响。
ossa_2015,Ralph Ossa,2015,Why trade matters after all,Journal of International Economics,T2,240,https://doi.org/10.1016/j.jinteco.2015.07.002,T2,其他,recommended,论证贸易为何依然重要——通过纳入产品内专业化，证明贸易福利收益远超传统模型估计。
becker_2014,Bettina Becker,2014,PUBLIC R&amp;D POLICIES AND PRIVATE R&amp;D INVESTMENT: A SURVEY OF THE EMPIRICAL EVIDENCE,Journal of Economic Surveys,T2,458,https://doi.org/10.1111/joes.12074,T2,其他,recommended,综述公共R&D政策对私人R&D投资的影响文献——产业政策中技术补贴有效性的实证依据汇总。
alfaro_etal_2014,Laura Alfaro; Ṣebnem Kalemli‐Özcan; Vadym Volosovych,2014,"SOVEREIGNS, UPSTREAM CAPITAL FLOWS, AND GLOBAL IMBALANCES",Journal of the European Economic Association,T2,200,https://doi.org/10.1111/jeea.12106,T3,其他,recommended,分析主权资本流动与全球失衡：为什么资本从穷国流向富国？涉及外汇储备积累和国际货币体系失衡的政治经济学。
campante_chor_2012,Filipe Campante; Davin Chor,2012,"Why was the Arab World Poised for Revolution? Schooling, Economic Opportunities, and the Arab Spring",The Journal of Economic Perspectives,T2,410,https://doi.org/10.1257/jep.26.2.167,T3,其他,recommended,分析阿拉伯世界为何爆发革命——教育扩张与经济机会不匹配创造了政治不稳定条件，是地缘政治动荡的经济根源分析。
xu_2011,Chenggang Xu,2011,The Fundamental Institutions of China's Reforms and Development,Journal of Economic Literature,T2,2508,https://doi.org/10.1257/jel.49.4.1076,T5,制度与发展,core,剖析中国改革与发展的基本制度架构——'地区分权的威权制'(RDA体制)如何驱动中国经济增长和制度演变。
bown_2011,Chad P. Bown,2011,"Taking Stock of Antidumping, Safeguards and Countervailing Duties, 1990–2009",World Economy,T2,148,https://doi.org/10.1111/j.1467-9701.2011.01388.x,T2,反倾销与贸易救济,recommended,盘点1990-2009年全球反倾销、保障措施和反补贴税的使用趋势，提供贸易救济工具使用模式的全景数据。
