id,authors,year,title,journal,tier,citations,doi_url,topics,subtopic,priority,notes
chen_cheung_2011,Xiaoli Chen; Yin‐Wong Cheung,2011,Renminbi Going Global,China & World Economy,T2,80,https://doi.org/10.1111/j.1749-124x.2011.01232.x,"T1,T5",人民币国际化与替代体系,reference,研究人民币国际化的早期进展：离岸人民币市场、双边货币互换协议和人民币在国际贸易结算中的角色扩展。
topalova_2010,Petia Topalova,2010,Factor Immobility and Regional Impacts of Trade Liberalization: Evidence on Poverty from India,American Economic Journal Applied Economics,T2,661,https://doi.org/10.1257/app.2.4.1,T2,贸易自由化与福利,core,利用印度贸易自由化的地区差异，研究要素流动性不足时贸易开放对地方贫困的影响——贸易政策的分配效应。
farrell_newman_2010,Henry Farrell; Abraham L. Newman,2010,Making global markets: Historical institutionalism in international political economy,Review of International Political Economy,T2,214,https://doi.org/10.1080/09692291003723672,T5,其他,recommended,历史制度主义视角下的全球市场构建——分析国际政治经济中的制度如何塑造全球市场规则。
bown_tovar_2010,Chad P. Bown; Patricia Tovar,2010,"Trade liberalization, antidumping, and safeguards: Evidence from India's tariff reform",Journal of Development Economics,T2,149,https://doi.org/10.1016/j.jdeveco.2010.06.001,T2,反倾销与贸易救济,recommended,研究印度在贸易自由化过程中如何使用反倾销和保障措施——贸易救济工具作为管理开放的政策缓冲机制。
mgge_2024,Daniel Mügge,2024,"EU AI sovereignty: for whom, to what end, and to whose benefit?",Journal of European Public Policy,T3,61,https://doi.org/10.1080/13501763.2024.2318475,T4,AI治理与监管,reference,批判性分析欧盟AI主权话语——为谁的利益？达成什么目标？揭示技术主权政策背后的政治经济逻辑。
carlo_schmitz_2023,Donato Di Carlo; Luuk Schmitz,2023,Europe first? The rise of EU industrial policy promoting and protecting the single market,Journal of European Public Policy,T3,117,https://doi.org/10.1080/13501763.2023.2202684,"T2,T5",产业政策,recommended,'欧洲优先'？分析欧盟产业政策的崛起——从自由市场到保护和促进单一市场的战略转向，是地缘政治驱动的产业政策转型。
seidl_schmitz_2023,Timo Seidl; Luuk Schmitz,2023,Moving on to not fall behind? Technological sovereignty and the ‘geo-dirigiste’ turn in EU industrial policy,Journal of European Public Policy,T3,103,https://doi.org/10.1080/13501763.2023.2248204,"T2,T5",产业政策,recommended,分析'技术主权'与'地缘政治导向型国家主义'——欧盟如何在技术竞争中避免落后，是大国技术竞争的欧洲视角。
pearson_etal_2022,Margaret M. Pearson; Meg Rithmire; Kellee S. Tsai,2022,China's Party-State Capitalism and International Backlash: From Interdependence to Insecurity,International Security,T3,107,https://doi.org/10.1162/isec_a_00447,T4,其他,recommended,分析中国党国资本主义模式引发的国际反弹——从相互依赖到对抗，研究中国经济模式如何重塑全球经济治理。
kim_margalit_2021,Sung Eun Kim; Yotam Margalit,2021,Tariffs As Electoral Weapons: The Political Geography of the US–China Trade War,International Organization,T3,77,https://doi.org/10.1017/s0020818320000612,"T2,T5",关税与贸易战,recommended,研究中美贸易战中关税作为选举武器的政治地理学。中国精准瞄准摇摆州实施报复性关税，以最大化总统选举的政治压力。IO。
lake_etal_2021,David A. Lake; Lisa L. Martin; Thomas Risse,2021,Challenges to the Liberal Order: Reflections on<i>International Organization</i>,International Organization,T3,386,https://doi.org/10.1017/s0020818320000636,T5,国际关系与秩序,recommended,IO创刊75周年特稿，反思自由主义国际秩序的挑战与前景。多位学者审视威权崛起、民粹主义、技术变革对国际秩序的冲击。
owen_2021,Jessica Chen Weiss; Jeremy Wallace,2021,"Domestic Politics, China's Rise, and the Future of the Liberal International Order",International Organization,T3,154,https://doi.org/10.1017/s002081832000048x,T5,国际关系与秩序,recommended,分析国内政治与中国崛起如何共同塑造自由国际秩序的未来。提出自由秩序的韧性取决于民主国家的国内政治走向。IO。
farrell_newman_2021_janus,Henry Farrell; Abraham L. Newman,2021,The Janus Face of the Liberal International Information Order: When Global Institutions Are Self-Undermining,International Organization,T3,78,https://doi.org/10.1017/s0020818320000302,"T1,T4",其他,recommended,Farrell与Newman对'武器化相互依赖'的延伸：分析自由主义全球信息秩序的两面性——开放的信息网络既促进自由也为国家监控和胁迫提供了工具。IO。
farrell_newman_2019,Henry Farrell; Abraham L. Newman,2019,Weaponized Interdependence: How Global Economic Networks Shape State Coercion,International Security,T3,1291,https://doi.org/10.1162/isec_a_00351,T1,经济胁迫理论,core,'武器化相互依赖'核心论文：全球经济网络的中心节点如何被国家用作胁迫工具——制裁经济学的理论基石。
mearsheimer_2019,John J. Mearsheimer,2019,Bound to Fail: The Rise and Fall of the Liberal International Order,International Security,T3,860,https://doi.org/10.1162/isec_a_00342,T5,国际关系与秩序,core,论自由主义国际秩序的兴衰——现实主义视角下大国竞争必然导致自由秩序的崩溃，是理解当前地缘格局的理论框架。
tsourapas_2019,Gerasimos Tsourapas,2019,"The Syrian Refugee Crisis and Foreign Policy Decision-Making in Jordan, Lebanon, and Turkey",Journal of Global Security Studies,T3,207,https://doi.org/10.1093/jogss/ogz016,T1,其他,recommended,分析叙利亚难民危机对约旦、黎巴嫩和土耳其外交政策决策的影响——难民问题如何成为地缘政治博弈的筹码。
porter_2018,Patrick Porter,2018,"Why America's Grand Strategy Has Not Changed: Power, Habit, and the U.S. Foreign Policy Establishment",International Security,T3,207,https://doi.org/10.1162/isec_a_00311,T5,地缘政治风险,recommended,分析美国大战略为何未发生根本性改变——权力、习惯和外交政策机构如何维持美国的全球介入。
brautigam_2018,Nikhil Kalyanpur; Abraham L. Newman,2018,Mobilizing Market Power: Jurisdictional Expansion as Economic Statecraft,International Organization,T3,67,https://doi.org/10.1017/s0020818318000334,"T1,T5",经济胁迫理论,recommended,研究大国如何通过管辖权扩张来动员市场权力作为经济治国工具。分析美国和欧盟在反垄断、数据保护等领域的域外管辖实践。IO。
falkner_2016,Robert Falkner,2016,The Paris Agreement and the new logic of international climate politics,International Affairs,T3,1148,https://doi.org/10.1111/1468-2346.12708,T1,其他,core,分析《巴黎协定》开创的国际气候政治新逻辑——从自上而下的强制减排到自下而上的国家自主贡献(NDC)。
hultman_peksen_2015,Lisa Hultman; Dursun Peksen,2015,Successful or Counterproductive Coercion? The Effect of International Sanctions on Conflict Intensity,Journal of Conflict Resolution,T3,126,https://doi.org/10.1177/0022002715603453,T1,其他,recommended,实证评估国际制裁是'成功的胁迫'还是'适得其反'——制裁对目标国政策行为改变的有效性检验。
peksen_son_2015,Dursun Peksen; Byunghwan Son,2015,Economic coercion and currency crises in target countries,Journal of Peace Research,T3,112,https://doi.org/10.1177/0022343314563636,T1,经济胁迫理论,recommended,研究经济胁迫与目标国货币危机的关系——经济制裁如何通过资本外逃和汇率压力触发金融不稳定。
morse_keohane_2014,Julia C. Morse; Robert O. Keohane,2014,Contested multilateralism,The Review of International Organizations,T3,601,https://doi.org/10.1007/s11558-014-9188-2,T5,全球化与治理,core,'竞争性多边主义'概念：当现有国际机构不能满足需求时，国家如何绕开或重建多边制度——理解国际秩序碎片化。
farrell_newman_2014,Henry Farrell; Abraham L. Newman,2014,Domestic Institutions beyond the Nation-State: Charting the New Interdependence Approach,World Politics,T3,214,https://doi.org/10.1017/s0043887114000057,T5,国际关系与秩序,recommended,分析超越民族国家的国内制度——全球化如何创造跨国监管网络，预示'新相互依赖'理论的制度分析维度。
liao_mcdowell_2014,Steven Liao; Daniel McDowell,2014,Redback Rising: China's Bilateral Swap Agreements and Renminbi Internationalization,International Studies Quarterly,T3,143,https://doi.org/10.1111/isqu.12161,T1,人民币国际化与替代体系,recommended,研究中国双边货币互换协议与人民币国际化：中国如何通过金融外交推进'人民币崛起'。
murdie_peksen_2012,Amanda Murdie; Dursun Peksen,2012,The impact of human rights INGO activities on economic sanctions,The Review of International Organizations,T3,111,https://doi.org/10.1007/s11558-012-9146-9,T1,其他,recommended,研究人权INGO活动如何影响经济制裁的实施——非政府组织的倡导网络在制裁决策中的作用。
head_etal_2026,Keith Head; Thierry Mayer; Marc Melitz et al.,2026,Industrial Policies for Multi-Stage Production: The Battle for Battery-Powered Vehicles,National Bureau of Economic Research,WP,0,https://doi.org/10.3386/w34884,T3,其他,reference,分析多阶段生产中的产业政策：各国围绕电动汽车电池产业链的政策竞争——产业政策的地缘政治维度。
aiyar_etal_2023,Shekhar Aiyar; Anna Ilyina; Jiaqian Chen et al.,2023,Geo-Economic Fragmentation and the Future of Multilateralism,IMF staff discussion note,WP,270,https://doi.org/10.5089/9798400229046.006,T5,全球化与治理,recommended,IMF报告：分析地缘经济碎片化对多边体系的威胁——贸易脱钩、技术分裂和金融去全球化对全球经济的长期影响。
alfaro_chor_2023,Laura Alfaro; Davin Chor,2023,Global Supply Chains: The Looming “Great Reallocation”,National Bureau of Economic Research,WP,116,https://doi.org/10.3386/w31661,"T3,T5",全球价值链与生产网络,recommended,分析全球供应链'大重新配置'的前景——地缘政治紧张如何驱动跨国企业重组全球生产网络。
arslanalp_etal_2022,Serkan Arslanalp; Chima Simpson-Bell; Barry Eichengreen,2022,The Stealth Erosion of Dollar Dominance: Active Diversifiers and the Rise of Nontraditional Reserve Currencies,IMF Working Paper,WP,94,https://doi.org/10.5089/9798400204746.001,T1,美元霸权与储备多元化,reference,记录美元在全球储备中份额的'隐形侵蚀'——各国央行主动多元化转向非传统储备货币（人民币等），挑战美元霸权。
fajgelbaum_etal_2022,Pablo Fajgelbaum; Pinelopi Goldberg; Patrick Kennedy et al.,2022,The US-China Trade War and Global Reallocations,"World Bank, Washington, DC eBooks",WP,56,https://doi.org/10.1596/1813-9450-9894,T2,关税与贸易战,reference,中美贸易战全球重新配置效应的工作论文版本——更早的分析和方法论细节。
fajgelbaum_etal_2021,Pablo Fajgelbaum; Pinelopi Goldberg; Patrick Kennedy et al.,2021,The US-China Trade War and Global Reallocations,National Bureau of Economic Research,WP,77,https://doi.org/10.3386/w29562,T2,关税与贸易战,reference,中美贸易战全球重新配置效应的早期版本——追踪贸易流向转变的实证证据。
coppola_etal_2020,Antonio Coppola; Matteo Maggiori; Brent Neiman et al.,2020,Redrawing the Map of Global Capital Flows: The Role of Cross-Border Financing and Tax Havens,National Bureau of Economic Research,WP,128,https://doi.org/10.3386/w26855,T2,产业政策,recommended,全球资本流动地图重绘的工作论文版——剥离壳公司后的真实FDI地理。
blanchard_etal_2019,Emily J. Blanchard; Chad P. Bown; Davin Chor,2019,Did Trump's Trade War Impact the 2018 Election?,National Bureau of Economic Research,WP,92,https://doi.org/10.3386/w26434,T2,关税与贸易战,reference,研究特朗普贸易战是否影响了2018年中期选举——贸易政策的政治经济反馈效应。
blanchard_etal_2016,Emily J. Blanchard; Chad P. Bown; Robert C. Johnson,2016,Global Supply Chains and Trade Policy,National Bureau of Economic Research,WP,148,https://doi.org/10.3386/w21883,"T2,T3",关税与贸易战,recommended,分析全球供应链如何改变各国贸易政策激励——上下游产业链接使保护主义成本更高，改变了最优关税计算。
bown_2010,Chad P. Bown,2010,"Taking stock of antidumping, safeguards, and countervailing duties, 1990-2009","World Bank, Washington, DC eBooks",WP,139,https://doi.org/10.1596/1813-9450-5436,T2,反倾销与贸易救济,recommended,盘点1990-2009年全球反倾销、保障措施和反补贴税使用趋势的工作论文版本。
ossa_2010,Ralph Ossa,2010,A 'New Trade' Theory of GATT/WTO Negotiations,National Bureau of Economic Research,WP,63,https://doi.org/10.3386/w16388,T2,贸易自由化与福利,reference,GATT/WTO贸易谈判'新贸易'理论的工作论文版本。
baldwin_2025,Richard Baldwin,2025,"Global supply chains : why they emerged, why they matter, and where they are going",Graduate Institute Geneva Institutional Repository (Graduate Institute of International and Development Studies),other,405,https://doi.org/10.71609/iheid-2ykv-0p36,"T3,T5",荷兰病与资源经济,recommended,Richard Baldwin综述全球供应链的起源、重要性和未来走向——分析技术变革和地缘政治如何重塑全球生产格局。
luo_assche_2023,Yadong Luo; Ari Van Assche,2023,The rise of techno-geopolitical uncertainty: Implications of the United States CHIPS and Science Act,Journal of International Business Studies,other,249,https://doi.org/10.1057/s41267-023-00620-3,"T4,T5",出口管制与技术限制,recommended,提出'技术-地缘政治不确定性'概念：分析美国CHIPS法案如何改变全球半导体产业的投资和创新格局。
schindler_etal_2023,Seth Schindler; Ilias Alami; Jessica DiCarlo et al.,2023,"The Second Cold War: US-China Competition for Centrality in Infrastructure, Digital, Production, and Finance Networks",Geopolitics,other,174,https://doi.org/10.1080/14650045.2023.2253432,"T4,T5",其他,recommended,分析中美'第二次冷战'——在基础设施、数字经济和绿色转型领域争夺全球中心性的竞争。
roberts_etal_2020,Huw Roberts; Josh Cowls; Jessica Morley et al.,2020,"The Chinese approach to artificial intelligence: an analysis of policy, ethics, and regulation",AI & Society,other,496,https://doi.org/10.1007/s00146-020-00992-2,"T1,T4,T5",人民币国际化与替代体系,recommended,系统分析中国的人工智能发展路径——政策框架、伦理考量和国际标准竞争，是理解中美AI竞争的关键参考。
chang_andreoni_2020,Ha‐Joon Chang; Antonio Andreoni,2020,Industrial Policy in the 21st Century,Development and Change,other,421,https://doi.org/10.1111/dech.12570,T2,产业政策,recommended,Ha-Joon Chang论21世纪产业政策——为什么产业政策回归？新一代产业政策的理论基础和实践模式。
hfner_tagliapietra_2020,Manfred Häfner; Simone Tagliapietra,2020,The Geopolitics of the Global Energy Transition,Lecture notes in energy,other,223,https://doi.org/10.1007/978-3-030-39066-2,"T3,T5",能源安全与地缘政治,recommended,分析全球能源转型的地缘政治维度——清洁能源如何重塑能源出口国与进口国的权力关系。
petricevi_teece_2019,Olga Petricević; David J. Teece,2019,"The structural reshaping of globalization: Implications for strategic sectors, profiting from innovation, and the multinational enterprise",Journal of International Business Studies,other,444,https://doi.org/10.1057/s41267-019-00269-x,"T2,T3",FDI与跨国企业,recommended,分析全球化的结构性重塑——地缘政治、技术变革和制度碎片化如何改变跨国企业的战略部门和知识产权保护。
rodrik_2018,Dani Rodrik,2018,Understanding Economic Policy Reform,,other,1283,https://doi.org/10.4324/9780429498893-10,"T2,T5",其他,core,Dani Rodrik论经济政策改革——全球化背景下发展中国家的政策空间、制度约束和改革路径。
rodrik_2018_b,Dani Rodrik,2018,Populism and the economics of globalization,Journal of International Business Policy,other,1268,https://doi.org/10.1057/s42214-018-0001-4,"T2,T5",其他,core,分析贸易协定到底做了什么——超越传统的市场准入视角，揭示现代贸易协定如何重塑国内制度和监管空间。
wade_2018,Robert Wade,2018,The Developmental State: Dead or Alive?,Development and Change,other,304,https://doi.org/10.1111/dech.12381,T5,其他,recommended,分析'发展型国家'模式是否仍然有效——东亚产业政策经验对当代产业政策辩论（如中国模式）的启示。
blackwill_harris_2016,Robert D. Blackwill; Jennifer Harris,2016,War by Other Means: Geoeconomics and Statecraft,,other,305,https://doi.org/10.4159/9780674545960,"T1,T5",经济胁迫理论,recommended,'以其他手段进行的战争'：地缘经济学与治国术——系统论述经济工具（制裁、贸易、金融）如何服务于地缘政治目标。
afesorgbor_mahadevan_2016,Sylvanus Kwaku Afesorgbor; Renuka Mahadevan,2016,The Impact of Economic Sanctions on Income Inequality of Target States,World Development,other,202,https://doi.org/10.1016/j.worlddev.2016.03.015,"T1,T5",其他,recommended,研究经济制裁对目标国收入不平等的影响——制裁的分配效应分析，揭示制裁对普通民众vs.精英的差异化冲击。
