id,title,authors,year,journal,journal_tier,doi,citations,topics,priority,notes_zh,data_zh,method_zh,nber_wp,read_status,added_date
clayton_coppola_maggiori_2025,Geoeconomic Pressure,Christopher Clayton; Antonio Coppola; Matteo Maggiori; Jesse Schreger,2025,National Bureau of Economic Research,WP,10.3386/w34020,4,"T1, T5",core,用LLM量化分析企业财报电话会议，发现受关税影响的企业主要以调价应对，而受出口管制影响的企业转向加大研发投入。施压方/受压方/第三方国家的企业反应异质性显著。多个开源模型间分类一致性检验量化了LLM方法的测量误差。Maggiori团队地缘经济三部曲之实证篇。,大规模文本语料库（企业财报电话会议记录 earnings call transcripts），多个开源LLM模型分类结果交叉验证,LLM文本分析——用大语言模型系统识别地缘经济压力事件（施压国→目标→工具→企业→产品），跨模型/跨prompt的robustness检验量化测量不确定性,w34020,unread,2026-03-29
clayton_maggiori_schreger_2025b,Putting Economics Back Into Geoeconomics,Christopher Clayton; Matteo Maggiori; Jesse Schreger,2025,National Bureau of Economic Research,WP,10.3386/w33681,6,"T1, T5",core,地缘经济学的方法论宣言——梳理政治学中权力概念与经济学分析工具如何交汇，指出经济威胁的建模方式和有效性渠道，提出若干核心开放问题。与WP33309（理论模型）和WP34020（LLM实证）构成三部曲。,无（理论与综述论文）,理论框架——用简单博弈论工具建模不同类型的经济威胁（coercion），讨论威胁有效性的渠道,w33681,unread,2026-03-29
clayton_maggiori_schreger_2024,A Theory of Economic Coercion and Fragmentation,C.R.I. Clayton; Matteo Maggiori; Jesse Schreger,2024,National Bureau of Economic Research,WP,10.3386/w33309,23,"T1, T5",core,权力是非线性的——霸权国越接近垄断某部门投入品供给，其权力不成比例地增大。估算显示美国地缘经济权力依赖金融服务、中国依赖制造业。少量关键部门的供应来源多元化即可大幅降低安全风险而无需大规模碎片化。23引用，该库最高引论文。,跨国金融服务与制造业投入产出数据，估算美国地缘经济权力依赖金融服务、中国依赖制造业的非线性权力函数,一般均衡理论模型——外部规模经济与专业化使霸权国的经济关系难以替代；经济安全政策导致碎片化；非线性权力函数的校准估算,w33309,unread,2026-03-29
fisman_marcolongo_wu_2025,The Undoing of Economic Sanctions: Evidence from the Russia-Ukraine Conflict,Raymond Fisman; Giovanna Marcolongo; Meng Wu,2025,National Bureau of Economic Research,WP,10.3386/w34097,0,T1,core,乌克兰2017年封锁顿巴斯后，俄方报告无烟煤进口激增而乌方报告出口为零——镜像统计缺口揭示顿巴斯煤经俄罗斯转运的规避路径。俄罗斯贸易商以低价收购顿巴斯煤再以市场价卖回乌克兰，获取买方垄断租金。地理相邻非参与国瓦解制裁效力的经典案例。,乌克兰-俄罗斯双边无烟煤(anthracite)贸易的镜像统计(mirror statistics)——对比双方各自报告的进出口数据(2014-2022)及价格数据,镜像统计差异分析——乌方报告出口为零而俄方报告进口激增的缺口识别制裁规避转运，价格分析识别俄罗斯贸易商的买方垄断租金,w34097,unread,2026-03-29
egorov_korovkin_makarin_2025,Trade Sanctions against Russia: Stylized Facts,Konstantin Egorov; Vasily Korovkin; Alexey Makarin; Dzhamilya Nigmatulina,2025,AEA Papers and Proceedings,T2,10.1257/pandp.20251085,6,T1,core,四个关键事实：(1)制裁覆盖俄战前进口的33%；(2)集中于高科技品类但同品类内大量未被制裁；(3)各国具体制裁产品清单差异大，尽管有协调努力；(4)多数制裁国已禁止绝大部分战前对俄出口，未来加码空间有限。新建的制裁数据集本身就是重要贡献。AEA P&P发表。,新建全面数据集：2022年后各制裁国对俄出口制裁的HS编码×国家×时间级别覆盖（逐产品逐国家编码）,描述性统计——逐产品逐国家编码制裁覆盖范围，计算覆盖率/跨国协调度/剩余政策空间,,unread,2026-03-29
chinn_frankel_ito_2025,"Reserves, Sanctions and Tariffs in a Time of Uncertainty",Menzie Chinn; Jeffrey A. Frankel; Hiro Ito,2025,National Bureau of Economic Research,WP,10.3386/w34177,0,"T1, T2",core,金融制裁和贸易政策不确定性对美元储备份额有统计和经济显著的负面影响。2018关税冲击使美元份额下降约2.1%但统计不显著。Chinn-Frankel-Ito(经典国际金融三人组)对储备多元化地缘政治驱动因素的首次系统估计。,1999-2022年各国央行国际储备币种构成(COFER+数据)，联合国投票分歧、军事联盟、金融/贸易制裁数据，EPU/VIX/美国贸易政策不确定性指标,面板回归——被解释变量为各币种储备份额，解释变量含经济基本面+地缘政治变量(UN投票/军事联盟/制裁)+宏观不确定性指标,w34177,unread,2026-03-29
arslanalp_eichengreen_2025,Our Underappreciated International Reserve System,Serkan Arslanalp; Barry Eichengreen; Chima Simpson-Bell,2025,National Bureau of Economic Research,WP,10.3386/w34478,0,T1,recommended,三个被低估的趋势：黄金在央行储备中份额持续上升、非传统储备货币崛起、人民币份额增长停滞。前瞻性讨论美元锚定稳定币、BRICS去美元化计划和mBridge央行数字货币平台的潜在系统性影响。Eichengreen储备体系研究系列的最新篇章。,IMF COFER储备数据，央行个案数据（黄金储备/非传统储备货币/人民币储备/稳定币/mBridge/BRICS成员国储备）,描述性趋势分析——延续Arslanalp-Eichengreen此前系列论文的数据分析框架，增加2024-25新数据和前瞻性讨论,w34478,unread,2026-03-29
eichengreen_razo_garcia_2025,The International Monetary System in the Last and Next 20 Years Redux,Barry Eichengreen; Raul Razo‐Garcia,2025,National Bureau of Economic Research,WP,10.3386/w34416,1,T1,recommended,Eichengreen回访其20年前对国际货币体系的预测，评估哪些准确、哪些偏差，展望未来20年美元地位与体系演变。无摘要——需阅读全文。,历史国际货币体系数据（具体数据待读全文确认——无摘要）,综述与前瞻分析（具体方法待读全文确认——无摘要）,w34416,unread,2026-03-29
mcleay_tenreyro_2025,Dollar Dominance and the Transmission of Monetary Policy,Michael McLeay; Silvana Tenreyro,2025,The Quarterly Journal of Economics,T1,10.1093/qje/qjaf043,2,T1,recommended,挑战'美元定价使货币政策失效'的流行观点：数据显示美元定价商品反而价格更灵活、替代弹性更高。即使出口以美元定价，本币贬值仍能实质性提振出口——扩张的极限是供给能力而非需求。低汇率传递是高需求弹性下的均衡结果，而非名义摩擦。QJE发表。,跨国商品级价格数据——美元定价商品的价格调整频率与替代弹性实证测量,开放经济DSGE模型——放松'美元定价=价格刚性'的标准假设，引入更现实的价格灵活性和高替代弹性参数，与微观数据对比验证,,unread,2026-03-29
crippa_kalyanpur_newman_2026,Financial Sanction Spillovers and Firm Interdependence,Lorenzo Crippa; Nikhil Kalyanpur; Abraham L. Newman,2026,The Journal of Politics,T3,10.1086/740171,0,T1,core,Newman继weaponized interdependence(2019)后研究金融制裁沿企业间关联网络的溢出效应——制裁如何通过供应链/金融关系传导至非目标企业和非目标国。JOP发表。无摘要——需阅读全文确认方法论。,企业间关联网络数据+金融制裁事件数据（具体数据待读全文确认——无摘要）,待确认——可能使用网络分析识别制裁沿企业间供应链/金融关联的溢出效应（无摘要）,,unread,2026-03-29
chachko_newman_2025,Building norms of economic coercion,Elena Chachko; Abraham L. Newman,2025,Journal of International Economic Law,T3,10.1093/jiel/jgaf035,1,"T1, T5",recommended,从法学和国际规范角度评估经济胁迫的合法性边界：多边且促进公共品的措施推定合法，单边且出于狭隘目的的面临合法性质疑，但若满足throughput legitimacy二级标准则可减轻批评。为'管住经济武器'提供规范路线图。JIEL发表。,无实证数据（规范性法学分析论文）,法学规范分析——基于input legitimacy(谁制定规则)/output legitimacy(为何目的)/throughput legitimacy(通过什么手段)三维评估框架,,unread,2026-03-29
hassan_mertens_wang_2025,Trade War and the Dollar Anchor,Tarek A. Hassan; Thomas Mertens; Jingye Wang; Tony Zhang,2025,National Bureau of Economic Research,WP,10.3386/w34332,2,"T1, T2",recommended,贸易战通过侵蚀美元安全溢价→推高美国利率→降低美国企业市值的链条运作。足够高的关税将触发小型经济体从美元重新锚定为欧元，引发向欧元中心国际货币体系的相变(phase shift)和全球福利损失。贸易战可能威胁美国从美元国际地位获得的金融特权。,校准至pre-2025数据（美元安全溢价、国债收益率、锚定货币实际数据）,一般均衡模型——货币安全性和汇率制度内生决定，分析关税如何通过隔离美国商品市场来侵蚀美元安全溢价,w34332,unread,2026-03-29
cavani_clayton_dos_santos_2026,American Investment in Chinese Renminbi,Bruno Cavani; Christopher Clayton; Amanda Dos Santos; Matteo Maggiori; Jesse Schreger,2026,SocArXiv Working Paper,WP,10.31235/osf.io/anxmr_v2,0,"T1, T5",recommended,2024年全球外国投资者增持中国债券的同时，美国机构投资者持仓急剧下降——主要表现为整支基金完全退出人民币头寸而非部分减持。中国外国投资者基础正从美国机构转向其他来源。地缘经济压力下金融脱钩的基金级微观实证。,SEC Form N-PORT微观数据——美国共同基金和ETF的逐基金逐持仓人民币(RMB)债券数据,微观实证——追踪基金层面的人民币债券持仓变化，区分'减持'与'完全退出'(exit)两种调整模式,,unread,2026-03-29
maggiori_schreger_clayton_2026,Global Imbalances and Power Imbalances,Matteo Maggiori; Jesse Schreger; Christopher Clayton,2026,SocArXiv Working Paper,WP,10.31235/osf.io/u374c_v1,0,"T1, T5",core,中国作为大型外国债权人、美国作为大型外国债务人——这种全球失衡何时也构成权力失衡？提出理论渠道和实证度量建议。Clayton/Maggiori/Schreger地缘经济三部曲的前瞻性议程设定论文。,概念性讨论论文，引用中国外国债权人地位和美国外债数据,理论讨论——分析全球经常账户失衡何时转化为地缘权力失衡的理论条件和潜在渠道,,unread,2026-03-29
auclert_rognlie_straub_2025,The Macroeconomics of Tariff Shocks,Adrien Auclert; Matthew Rognlie; Ludwig Straub,2025,National Bureau of Economic Research,WP,10.3386/w33726,16,T2,core,临时关税在进口弹性低于出口弹性和跨期替代弹性的开放度加权平均时引发衰退（耐用品强化此条件，因为耐用品的跨期替代弹性很高）。报复使衰退加深且贸易逆差恶化。考虑衰退效应后，标准贸易理论的最优单边关税水平大幅降低。16引用，该库最高引论文。,校准参数：美国进出口弹性、中间投入品贸易份额、耐用品份额、跨期替代弹性,开放经济新凯恩斯DSGE模型+中间投入品贸易——区分临时vs永久关税、单边vs报复性关税的短期宏观效应,w33726,unread,2026-03-29
ossa_redding_2026,The Economics of Tariffs,Ralph Ossa; Stephen Redding,2026,National Bureau of Economic Research,WP,10.3386/w34915,0,T2,core,2018-2025美国关税实证总结：大部分关税负担由美国进口商/批发商/零售商/消费者承担而非外国出口商；关税已导致供应链从中国大规模转向第三国，但美国通过这些第三国的进口仍间接依赖中国。关税经济学的权威框架综述+最新证据汇编。Ossa-Redding力作。,综述论文——系统整合2018-2025年美国关税实证研究文献的结果，含供应链重组数据,综述——从新古典贸易理论系统推导关税的福利/分配/产业结构效应，整合最新微观实证发现,w34915,unread,2026-03-29
gopinath_neiman_2026,The Incidence of Tariffs: Rates and Reality,Gita Gopinath; Brent Neiman,2026,National Bureau of Economic Research,WP,10.3386/w34620,1,T2,core,2025年法定关税率达百年最高但实际实施率仅约法定率一半（航运滞后/豁免/执行缺口缓冲了影响）。然而关税对进口价格传递率接近100%——即几乎全部由美国进口方承担。对采购来源、国内制造成本和美元的含义做了延伸讨论。Gopinath(IMF首席经济学家)+Neiman力作。,2018-2019和2025年美国关税的法定税率vs实际实施税率数据、进口价格传递(passthrough)微观数据,经验分析——比较法定关税率vs实际实施率（考虑航运滞后/豁免/执行缺口），测量border-level关税传递率,w34620,unread,2026-03-29
cavallo_llamas_vazquez_2025,Tracking the Short-Run Price Impact of U.S. Tariffs,Alberto Cavallo; Paola Llamas; Federico Vázquez,2025,National Bureau of Economic Research,WP,10.3386/w34496,7,T2,core,2025年3月广泛关税措施后价格立即开始上涨，进口商品涨幅为国内商品两倍。零售端关税传递率约20%，累计对CPI贡献约0.7个百分点(截至2025年9月)。关税溢出效应也波及国内商品。使用实时零售微观数据，比官方CPI更快捕捉关税影响。7引用。,主要美国零售商的高频日度(daily)零售微观价格数据，匹配产品级关税税率和原产国信息,高频事件研究——按日追踪零售价格变化，构建产品级关税传导价格指数，区分进口商品vs国内商品的价格变动,w34496,unread,2026-03-29
caliendo_kortum_parro_2025,Tariffs and Trade Deficits,Lorenzo Caliendo; Samuel Kortum; Fernando Parro,2025,National Bureau of Economic Research,WP,10.3386/w34003,7,T2,core,方法论创新：提出在有贸易失衡和资产贸易的动态模型中计算反事实的新方法，无需指定冲击随机过程。应用于关税冲击：美国关税确实通过一般均衡调整减少贸易逆差，但代价是国内价格上升和实际消费下降。7引用。Caliendo-Kortum-Parro(2015 AER)经典框架的动态扩展。,多国贸易流量数据（用于校准多国李嘉图贸易模型，含商品和资产贸易）,动态多国李嘉图贸易模型+资产贸易/贸易失衡——提出无需指定冲击随机过程或求解资产价格即可计算反事实的新方法,w34003,unread,2026-03-29
clausing_obstfeld_2025,Tariffs as Fiscal Policy,Kimberly A. Clausing; Maurice Obstfeld,2025,National Bureau of Economic Research,WP,10.3386/w34192,1,T2,recommended,分析2025年特朗普用关税替代所得税作为联邦收入来源的财政含义：关税维持夏季水平可产生大量收入，但效率损失高达收入的三分之一，税制累进性下降，且产生大型负供给冲击（同时推高价格和抑制经济活动）。Obstfeld参与。,2025年夏美国关税收入预估、联邦所得税收入结构、税制累进性分布测算数据,财政政策分析——关税收入规模/效率损失/累进性比较+宏观冲击评估（关税作为负供给冲击的框架）,w34192,unread,2026-03-29
flaaen_hortacsu_tintelnot_2025,Who Pays for Tariffs Along the Supply Chain? Evidence from European Wine Tariffs,Aaron Flaaen; Alı Hortaçsu; Felix Tintelnot; Nicolás Urdaneta; Daniel Yi Xu,2025,National Bureau of Economic Research,WP,10.3386/w34392,1,"T2, T3",core,2019-2021美国对欧洲葡萄酒关税：边境传递不完全但国内加价效应放大，使消费者支付超过政府关税收入。进口商利润率压缩而分销商/零售商利润扩大。价格效应沿链条需约一年才传到零售端。还发现行业系统性进行'关税工程'(tariff engineering)规避税率，导致标准贸易统计的单位值偏差。,美国大型葡萄酒进口商的保密交易级(transaction-level)价格数据：从外国供应商采购价→美国分销商批发价→零售价的完整供应链价格，含2019-2021美欧葡萄酒关税,供应链价格传导分析——追踪产品级价格沿'外国生产商→进口商→分销商/零售商→消费者'链条的变化，分解各环节利润率调整,w34392,unread,2026-03-29
benguria_saffie_2025,"Rounding up the Effect of Tariffs on Financial Markets: Evidence from April 2, 2025",Felipe Benguria; Felipe Saffie,2025,National Bureau of Economic Research,WP,10.3386/w34036,4,T2,recommended,巧妙利用4月2日关税公告的取整设计构造准实验：取整部分（不可预期冲击）对金融市场的影响是逆差部分的一个数量级大。关税每上升1个百分点股市下跌0.23%。出人意料地未发现美元升值——高关税国货币反而相对美元升值（浮动汇率国），与美元计价+贸易转移模型一致。,2025年4月2日特朗普关税公告——利用公告中关税率='双边逆差的取整值'这一设计，取整(rounding)部分构成不可预期冲击；各国股价和汇率数据,事件研究+准实验设计——将关税分解为基于逆差的可预期部分和取整产生的不可预期部分，用后者识别金融市场的因果反应,w34036,unread,2026-03-29
becko_grossman_helpman_2025,Optimal Tariffs with Geopolitical Alignment,John Becko; Gene M. Grossman; Elhanan Helpman,2025,National Bureau of Economic Research,WP,10.3386/w34108,3,"T2, T5",core,地缘政治关切激活时最优关税超过经典Mill-Bickerdike水平。两极世界中最优关税反映经济和政治双重竞争，可互为战略互补或替代。校准显示地缘政治动机可显著放大保护主义压力，第二大国崛起加速反全球化。Grossman-Helpman将地缘政治引入最优关税理论的新作。,联合国投票数据(衡量政治联盟)、联合国投票'买票'成本估计(引用Kuziemko & Werker)、各国军事支出数据,最优关税理论模型——单极(一个霸权)和两极(两个大国竞争)博弈设定，大国在经济福利与小国政治忠诚之间权衡；用UN投票和军事支出数据校准,w34108,unread,2026-03-29
