id,title,authors,year,journal,journal_tier,doi,citations,topics,priority,notes_zh,data_zh,method_zh,nber_wp,read_status,added_date
rodrik_2025,What the Mercantilists Got Right,Dani Rodrik,2025,National Bureau of Economic Research,WP,10.3386/w34353,3,"T2, T5",core,Rodrik重新评估被主流经济学否定的重商主义思想——哪些在当今地缘经济竞争和产业政策回归语境下是正确的？3引用。无摘要——需阅读全文。,经济思想史文献（具体数据待读全文确认——无摘要）,经济思想史分析（具体方法待读全文确认——无摘要）,w34353,unread,2026-03-29
schmitt_grohe_uribe_2025,Transitory and Permanent Import Tariff Shocks in the United States: An Empirical Investigation,Stephanie Schmitt‐Grohé; Martı́n Uribe,2025,National Bureau of Economic Research,WP,10.3386/w33997,3,T2,recommended,关税运动中约80%是临时性冲击：临时关税既不通胀也不收缩，减少进口改善贸易差额；永久关税引发一次性价格上升和短暂货币紧缩但贸易差额无显著变化。整体上关税冲击在美国历史上（含Nixon 1971/Ford 1975/Trump 2018）是较次要的经济波动驱动力。Schmitt-Grohé & Uribe的新作。,美国战后关税时间序列(1947-2025)，宏观变量：通胀/GDP/贸易差额/利率/货币政策,结构VAR——将关税运动分解为临时性冲击(约占80%)和永久性冲击(约占20%)，识别各自的动态宏观效应,w33997,unread,2026-03-29
anderson_yotov_2025,Tariff Reciprocity,James Anderson; Yoto V. Yotov,2025,National Bureau of Economic Research,WP,10.3386/w34052,2,T2,recommended,批评USTR用进口加权平均关税排名各国保护度的做法——该指标无理论基础且有严重内生性(高关税抑制进口→降低权重)。提出理论一致的关税指数，与WTO互惠市场准入原则对齐，可清晰分解各国买方与卖方关税负担。对'对等关税'政策有直接政策含义。,全球数千个HS品目的双边关税率数据,引力模型理论——提出'进口量等价统一关税'(import volume equivalent uniform tariff)指数，可分解为各国买方和卖方关税负担,w34052,unread,2026-03-29
adao_becko_costinot_2026,World Trading System For Whom? Evidence from Global Tariffs,Rodrigo Adão; John Becko; Arnaud Costinot; Dave Donaldson,2026,National Bureau of Economic Research,WP,10.3386/w34658,0,T2,core,结构估计显示各国平均对外国人福利的权重比本国少25%——全球贸易体系规则确实让各国内化了对他国的影响但不完全。高权重国家也倾向于获得他国更高的权重回报（广义互惠）。首次量化世界贸易体系解体时各国的得失分配。Costinot-Donaldson新作。,全球双边产品级关税数据,结构估计——从各国实际关税设定中反推其隐含的对外国福利权重(welfare weights)，分析互惠性和贸易体系解体的分配效应,w34658,unread,2026-03-29
juhasz_lane_oehlsen_2025,Measuring Industrial Policy: A Text-Based Approach,Réka Juhász; Nathaniel Lane; Emily Oehlsen; Veronica C. Perez,2025,National Bureau of Economic Research,WP,10.3386/w33895,1,T2,core,用NLP/ML对政策文本自动分类，比GTA手动编码多识别出300%的产业政策实例。四大发现：(1)全球产业政策正在上升；(2)现代IP偏好补贴和出口促进而非关税；(3)富国在IP使用上占绝对主导；(4)IP倾向瞄准已有比较优势的部门（尤其在高收入国家）。Juhász-Lane产业政策量化研究的里程碑。,GTA(Global Trade Alert)数据库的全球商业政策文本描述(2010-2022)，逐政策文本,监督机器学习(文本分类)——训练分类器自动区分产业政策vs其他商业政策，解决传统手动编码将IP与其他政策混淆的问题,w33895,unread,2026-03-29
ju_li_wei_2026,The United States as an Active Industrial Policy Nation,Jiandong Ju; Yuankun Li; Shang-Jin Wei,2026,National Bureau of Economic Research,WP,10.3386/w34744,0,T2,recommended,扫描1973-2022年全部国会法案和总统行政令，发现美国年均5.4部法律+3.4项行政令含产业政策，远超GTA数据库记录(300%+)。产业政策以国家安全为由与以经济竞争力为由几乎各半。许多政策内含到期日和试点设计等缓解机制。挑战'美国不搞产业政策'的传统叙事。Wei(Columbia)力作。,"全部12,167项美国国会法案(Congressional Acts)和6,030项总统行政令(Presidential Orders, 1973-2022)的全文文本扫描",全量法律文本扫描+编码——从法律和行政令中逐条识别含产业政策的条款，辅以股票市场反应事件研究验证经济显著性,w34744,unread,2026-03-29
erten_stiglitz_verhoogen_2026,Employment Impacts of the CHIPS Act,Bilge Erten; Joseph Stiglitz; Eric Verhoogen,2026,National Bureau of Economic Research,WP,10.3386/w34625,0,"T2, T4",core,"CHIPS法案效应始于参议院通过前体法案时（预期效应）。受影响县每县增加110-180个就业岗位，建筑业就业也正向显著。粗估全国直接效应约15,000-16,000个半导体岗位+28,000-35,000个间接岗位。美国半导体产业政策的首批因果效应证据。Stiglitz参与。",QCEW(季度就业与工资普查)的行业×县级季度面板数据，区分有半导体设施县vs高科技县、晶圆代工厂县vs非代工半导体县,县级双重差分(DID)——两种设计：(1)有半导体设施的县vs其他高科技县；(2)有晶圆厂(fabrication)的县vs非制造半导体县,w34625,unread,2026-03-29
steinberg_2025a,"Tariffs, Manufacturing Employment, and Supply Chains",Joseph B. Steinberg,2025,National Bureau of Economic Research,WP,10.3386/w34236,2,"T2, T3",recommended,关税长期可增加制造业总就业但短期可能减少——且跨部门再分配效应(工人在四部门间重新流动)远大于总就业变化。上游关税通过提高中间投入成本影响下游就业——供应链传导是理解关税就业效应的关键。,校准参数：美国制造业四个代表性部门（上游高弹性'石油'/上游低弹性'钢'/下游高弹性'玩具'/下游低弹性'汽车'）,动态一般均衡模型+供应链调整摩擦——四部门制造业(上/下游×高/低贸易弹性)的短期vs长期就业变动,w34236,unread,2026-03-29
steinberg_2025b,Trade Policy Ambiguity,Joseph Steinberg,2025,National Bureau of Economic Research,WP,10.3386/w34408,2,T2,recommended,Knight不确定性(不知道关税分布)与标准贸易政策风险(知道分布但不知实现值)的效应区别：两者都减少出口参与，但ambiguity还使贸易对关税上限更敏感、对关税上升概率更不敏感。对持久性贸易改革的响应被抑制，而对临时性改革的响应被放大。,基于模型的定量分析（理论模型校准）,动态贸易模型+Knight不确定性(ambiguity)——含沉没出口成本的模型，企业面对未来关税分布未知(而非仅实现值未知)的决策,w34408,unread,2026-03-29
hankins_momeni_sovich_2026,Consumer Credit and the Incidence of Tariffs: Evidence from the Auto Industry,Kristine Watson Hankins; Morteza Momeni; David Sovich,2026,American Economic Review,T1,10.1257/aer.20230432,0,T2,recommended,发现关税影响商品价格之外的渠道：金属关税后汽车制造商金融子公司系统性提高贷款利率（将成本通过融资条件传导给消费者）。低收入借款人和竞争较弱地区受影响更大(disparate impact)。仅看商品价格会显著低估关税传递。AER发表。,汽车贷款微观数据——captive finance subsidiaries(汽车制造商金融子公司)vs不受影响的独立贷款机构(noncaptive lenders)的利率和放贷条件,双重差分(DID)——受金属关税影响的captive汽车贷款机构vs未受影响的noncaptive贷款机构，关税前后利率差异,,unread,2026-03-29
mazzucato_rodrik_2026,Industrial policy with conditionalities: a taxonomy and sample cases,Mariana Mazzucato; Dani Rodrik,2026,Industrial and Corporate Change,T3,10.1093/icc/dtaf063,0,T2,recommended,提出产业政策附加条件(conditionalities)的系统分类——政府如何在补贴/招标/合同/税收优惠中设定条件以确保产业补贴产生公共利益而非私人寻租。涵盖全球正反面案例。Mazzucato(mission-oriented创新)与Rodrik(industrial policy)的合作。ICC发表。,全球产业政策案例集——招标/资助协议/合同/税收激励中条件设计的正面和负面实践案例,分类学(taxonomy)构建+案例研究——系统分类政府在各种产业政策工具中可附加的条件类型,,unread,2026-03-29
alfaro_chor_2025,An Anatomy of the Great Reallocation in US Supply Chain Trade,Laura Alfaro; Davin Chor,2025,National Bureau of Economic Research,WP,10.3386/w34490,2,T3,core,六大事实：(1)美国与中国脱钩但未与世界脱钩；(2)进口主要在前20大伙伴间重分配；(3)越南/墨西哥/台湾份额上升；(4)多为产品层面集约边际调整(但越南/印度在2021-24转向广延边际)；(5)2021后脱钩扩展到合同密集型和关系粘性商品；(6)Liberation Day后重组加速。供应链脱钩已将美国对华采购倒退至入世前水平。Alfaro-Chor'大重组'系列最新篇。,美国进口的产品级×来源国月度数据(2010-2025)，含2025年4月Liberation Day后早期贸易数据,局部线性投影(local linear projections)——追踪中国在各产品进口份额的动态变化，区分集约边际(intensive)vs广延边际(extensive)调整,w34490,unread,2026-03-29
wang_wei_yu_2025a,Accounting for Global Supply Chains: An Integrated Framework That Incorporates Foreign Invested Firms,Zhi Wang; Shang‐Jin Wei; Xinding Yu; Kunfu Zhu,2025,National Bureau of Economic Research,WP,10.3386/w34073,0,T3,recommended,方法论突破：将FIE纳入全球供应链度量后，GSC活动规模比现有GVC指标大三倍。区分上游/下游/双向GSC参与，区分贸易/FDI/两者兼有的参与模式。调和净/毛分解方法，提供GSC参与度和风险暴露度的全面视角。Wei(Columbia)供应链核算新框架。,多国投入产出表(区分外商投资企业FIE与内资企业)、双边贸易和FDI数据,统一核算框架——整合总产出/贸易/增值分解，正式纳入外商投资企业(FIE)，扩展垂直专业化(VS)指标至国内供应链,w34073,unread,2026-03-29
wang_wei_yu_2025b,Measuring FDI and Trade-related Interdependence Across Countries: The Case of the United States and China,Zhi Wang; Shang‐Jin Wei; Xinding Yu; Kunfu Zhu,2025,National Bureau of Economic Research,WP,10.3386/w34226,0,"T3, T5",recommended,传统贸易统计和增值贸易统计都低估了中美经济相互依赖——需要同时考虑通过第三国的间接价值流和外商投资企业的角色。超越贸易增值和总贸易统计，为'脱钩'讨论提供更精确的依赖度测量。Wang-Wei-Yu核算框架的首个重要应用。,基于Wang et al. 2025a新框架的中美双边投入产出数据，含FIE/贸易/FDI的完整价值流,经济依赖度度量——三种依赖指标(上游供给依赖/下游市场依赖/消费者供应链依赖)，纳入第三国间接价值流,w34226,unread,2026-03-29
concordel_ho_knittel_2026,The Differential Impacts of Critical Mineral Prices and Oil Prices on the Economy,Adrien Concordel; Phuong Ho; Christopher Knittel,2026,National Bureau of Economic Research,WP,10.3386/w34847,0,T3,recommended,矿物vs石油价格冲击的关键差异：油价冲击影响现有资本使用成本(更即时的GDP/福利收缩)，矿物价格冲击影响新资本创造成本(更大的投资/资本/外部借贷调整但对产出影响更小更渐进)。资本充裕经济体中矿物涨价甚至可能小幅提高长期就业。能源转型时代的宏观经济学新课题。,关键矿物价格时间序列(锂/钴/稀土等)、油价时间序列、宏观经济变量(产出/投资/就业/福利),新古典增长模型——关键区分：矿物价格影响新资本创造成本(如电动车)而非现有资本使用成本；油价则影响现有资本使用成本(如传统汽车),w34847,unread,2026-03-29
choi_cui_shim_2025,The Dynamics of Technology Transfer: Multinational Investment in China and Rising Global Competition,Jaedo Choi; George Cui; Younghun Shim; Yongseok Shin,2025,National Bureau of Economic Research,WP,10.3386/w34284,0,"T4, T5",core,合资企业越多的行业中中国企业表现越好、美国企业越差——'特洛伊木马'效应。短期合资收益被长期中国竞争对手崛起抵消。模拟1999年起禁止合资可提高美国福利1.2%。大企业从合资获益而小企业和工人受损。对技术脱钩辩论的核心实证。,美国跨国公司在中国合资企业(joint ventures)微观数据、行业层面技术外溢指标(中国企业专利/效率提升)、美中企业财务表现对比,行业面板实证+双国寡头竞争创新理论模型——合资企业密度与中国企业正向溢出/美国企业负向影响的行业相关性；反事实模拟1999年起禁止合资的福利效应,w34284,unread,2026-03-29
furnas_jia_roberts_2026,Geopolitics in the Evaluation of International Scientific Collaboration,Alexander C. Furnas; Ruixue Jia; Margaret Roberts; Dashun Wang,2026,National Bureau of Economic Research,WP,10.3386/w34789,0,"T4, T5",core,大规模RCT揭示地缘政治对科研评审的系统性偏见：与德国合作提案获68%政策制定者支持vs中国仅28%。科学家自身也存在18百分点惩罚(48% vs 30%)——尽管应为merit-based评审。该惩罚在各学科和受访者特征间高度一致，指向地缘政治偏见而非学科特异性。,两组大规模RCT——美国政策制定者(policymakers)和美国科学家(U.S.-based scientists)，评审国际科研合作提案（随机替换合作方国籍：中国vs德国）,随机对照实验(RCT)——同一提案随机替换合作者所在国(中国vs德国)，测量支持率差异，检验各学科/受访者特征间的异质性,w34789,unread,2026-03-29
gorodnichenko_2025,The Impact of Geopolitical Risk on Consumer Expectations and Spending,Yuriy Gorodnichenko; Dimitris Georgarakos; Geoff Kenny; Olivier Coibion,2025,National Bureau of Economic Research,WP,10.3386/w34195,4,T5,core,把冲突持续时长随机化——预期冲突持续更长的欧洲家庭预期通胀走高/增长下降/股价下跌/政府债务和税收上升，最终减少消费。首次用实验方法（调查内随机化）识别地缘政治风险→消费者预期→消费行为的因果链。4引用。,欧洲央行消费者预期调查(CES)微观数据——内含情景式随机化问题(randomized scenarios)：随机分配俄乌/中东冲突预期持续时长,调查内随机化实验(RCT within survey)——随机给不同家庭分配'冲突持续更长/更短'情景，测量其对通胀/增长/股价/财政/消费预期的因果效应,w34195,unread,2026-03-29
flynn_levy_moscona_2025,Foreign Political Risk and Technological Change,Joel P. Flynn; Antoine Levy; Jacob Moscona; Mai Wo,2025,National Bureau of Economic Research,WP,10.3386/w33964,3,T5,recommended,外国政治风险更高的行业创新活动显著更强——定向技术变革(directed innovation)降低对风险来源国的进口依赖。风险来自地缘对手时创新响应更强。但硬币另一面：本国政治风险通过抑制对方创新而间接伤害本国出口竞争力（通过外国的定向创新）。,行业×时间面板：部门级技术发展指标(专利/研发)+部门级外国政治风险暴露度(按行业对特定来源国进口依赖计算)+关键矿物级数据,跨部门面板回归——外国政治风险暴露度→创新活动的因果效应，美国单国+全球跨国+关键矿物三组样本,w33964,unread,2026-03-29
bloom_bunn_mizen_2025,The Economic Impact of Brexit,Nicholas Bloom; Philip Bunn; Paul Mizen; Pawel Smietanka; Gregory Thwaites,2025,National Bureau of Economic Research,WP,10.3386/w34459,3,"T2, T5",recommended,到2025年脱欧使英国GDP下降6%-8%、投资下降12%-18%、就业下降3%-4%、生产率下降3%-4%。影响机制：不确定性+需求减少+管理层注意力分散+资源错配。2016年5年期预测准确但10年期低估了影响——为社科预测准确度提供了罕见的宏观层面验证。Bloom(Stanford)最新。,近十年英国宏观数据(2016-2025)+Decision Maker Panel(DMP)企业调查微观数据(覆盖英国企业的Brexit影响自评)+2016年contemporaneous预测,宏微观综合估计——宏观数据模拟+微观企业调查(DMP)+与当年预测对比验证(预测准确度的'罕见宏观案例'),w34459,unread,2026-03-29
hufbauer_zhang_2026,Foreign Direct Investment Meets Tariffs and Geopolitics,Gary Clyde Hufbauer; Ye Zhang,2026,Asia policy,T3,10.1353/asp.2026.a982384,0,"T2, T5",recommended,FDI从推动全球增长的引擎到面临碎片化：2010后全球新增FDI显著放缓(亚洲除外)。减速源于政策壁垒升级而非经济逻辑改变——国安关切取代市场力量塑造投资决策。新兴国应避免选边站，向所有来源开放FDI。Hufbauer(PIIE制裁数据库创始人)。Asia Policy发表。,全球FDI流量时间序列(1980-2025)，按区域/行业/来源国分解，含MNC运营数据,描述性分析+政策评述——回顾FDI黄金时代(1980-2010)至衰退期(2010后)的趋势演变和政策驱动因素,,unread,2026-03-29
gorodnichenko_obstfeld_2026,You Only Live Twice: Financial Inflows and Growth in a Westward-Facing Ukraine,Yuriy Gorodnichenko; Maurice Obstfeld,2026,National Bureau of Economic Research,WP,10.3386/w34715,0,T5,reference,以东欧EU新成员国为模板规划乌克兰战后重建：FDI+结构基金→资本深化→工资上升→难民回归→更多投资的良性循环。政府可通过内化资本存量正外部性（放松借贷约束+吸引工人回流）优化重建策略。Gorodnichenko(乌克兰裔)+Obstfeld合作。,东欧EU/NATO新成员国的FDI和结构基金流入数据(作为乌克兰模板)，乌克兰战时/战后经济预测数据,理论模型——资本深化→放松借贷约束→吸引更多资本+提高工资→鼓励难民回归的良性循环；政府可通过内化正外部性优化策略,w34715,unread,2026-03-29
